timestamp,level
2025-06-16 16:03,58.24
2025-06-16 17:03,56.41
2025-06-16 18:03,54.6
2025-06-16 19:03,52.72
2025-06-16 20:03,51.35
2025-06-16 21:03,50.12
2025-06-16 22:03,49.54
2025-06-16 23:03,49.04
2025-06-17 00:03,49.47
2025-06-17 01:03,50.18
2025-06-17 02:03,51.04
2025-06-17 03:03,52.54
2025-06-17 04:03,54.05
2025-06-17 05:03,55.91
2025-06-17 06:03,58.34
2025-06-17 07:03,60.51
2025-06-17 08:03,62.13
2025-06-17 09:03,63.85
2025-06-17 10:03,65.22
2025-06-17 11:03,66.11
2025-06-17 12:03,66.56
2025-06-17 13:03,66.03
2025-06-17 14:03,65.13
2025-06-17 15:03,63.92
2025-06-17 16:03,62.6
2025-06-17 17:03,60.92
2025-06-17 18:03,59.37
2025-06-17 19:03,57.68
2025-06-17 20:03,55.81
2025-06-17 21:03,54.47
2025-06-17 22:03,53.83
2025-06-17 23:03,53.07
2025-06-18 00:03,53.5
2025-06-18 01:03,54.08
2025-06-18 02:03,55.3
2025-06-18 03:03,56.87
2025-06-18 04:03,58.99
2025-06-18 05:03,61.12
2025-06-18 06:03,63.31
2025-06-18 07:03,65.65
2025-06-18 08:03,67.3
2025-06-18 09:03,68.93
2025-06-18 10:03,69.87
2025-06-18 11:03,70.49
2025-06-18 12:03,70.86
2025-06-18 13:03,70.47
2025-06-18 14:03,69.52
2025-06-18 15:03,68.55
2025-06-18 16:03,66.8
2025-06-18 17:03,65.16
2025-06-18 18:03,62.95
2025-06-18 19:03,60.96
2025-06-18 20:03,59.09
2025-06-18 21:03,57.75
2025-06-18 22:03,56.93
2025-06-18 23:03,56.23
2025-06-19 00:03,56.39
2025-06-19 01:03,56.92
2025-06-19 02:03,58.26
2025-06-19 03:03,59.65
2025-06-19 04:03,61.3
2025-06-19 05:03,63.35
2025-06-19 06:03,65.47
2025-06-19 07:03,67.75
2025-06-19 08:03,69.88
2025-06-19 09:03,71.63
2025-06-19 10:03,73.07
2025-06-19 11:03,73.8
2025-06-19 12:03,73.68
2025-06-19 13:03,73.59
2025-06-19 14:03,72.74
2025-06-19 15:03,71.71
2025-06-19 16:03,69.98
2025-06-19 17:03,68.0
2025-06-19 18:03,66.28
2025-06-19 19:03,64.75
2025-06-19 20:03,63.16
2025-06-19 21:03,61.95
2025-06-19 22:03,61.08
2025-06-19 23:03,60.63
2025-06-20 00:03,60.82
2025-06-20 01:03,61.62
2025-06-20 02:03,62.42
2025-06-20 03:03,64.21
2025-06-20 04:03,66.06
2025-06-20 05:03,68.07
2025-06-20 06:03,70.25
2025-06-20 07:03,72.41
2025-06-20 08:03,73.9
2025-06-20 09:03,75.73
2025-06-20 10:03,76.88
2025-06-20 11:03,77.36
2025-06-20 12:03,77.45
2025-06-20 13:03,77.38
2025-06-20 14:03,76.62
2025-06-20 15:03,75.4
2025-06-20 16:03,73.8
2025-06-20 17:03,71.71
2025-06-20 18:03,69.72
2025-06-20 19:03,67.62
2025-06-20 20:03,66.18
2025-06-20 21:03,64.68
2025-06-20 22:03,63.69
2025-06-20 23:03,63.52
2025-06-21 00:03,63.62
2025-06-21 01:03,64.1
2025-06-21 02:03,65.26
2025-06-21 03:03,66.53
2025-06-21 04:03,68.54
2025-06-21 05:03,70.48
2025-06-21 06:03,72.34
2025-06-21 07:03,74.16
2025-06-21 08:03,76.12
2025-06-21 09:03,77.44
2025-06-21 10:03,78.4
2025-06-21 11:03,79.35
2025-06-21 12:03,79.46
2025-06-21 13:03,78.78
2025-06-21 14:03,78.22
2025-06-21 15:03,76.83
2025-06-21 16:03,75.47
2025-06-21 17:03,73.73
2025-06-21 18:03,71.61
2025-06-21 19:03,69.92
2025-06-21 20:03,67.99
2025-06-21 21:03,66.74
2025-06-21 22:03,65.66
2025-06-21 23:03,64.95
2025-06-22 00:03,65.14
2025-06-22 01:03,65.5
2025-06-22 02:03,66.43
2025-06-22 03:03,67.62
2025-06-22 04:03,69.72
2025-06-22 05:03,72.08
2025-06-22 06:03,73.94
2025-06-22 07:03,75.7
2025-06-22 08:03,77.81
2025-06-22 09:03,79.6
2025-06-22 10:03,80.71
2025-06-22 11:03,81.21
2025-06-22 12:03,81.29
2025-06-22 13:03,81.14
2025-06-22 14:03,80.48
2025-06-22 15:03,79.0
2025-06-22 16:03,77.53
2025-06-22 17:03,75.81
2025-06-22 18:03,73.99
2025-06-22 19:03,72.15
2025-06-22 20:03,70.48
2025-06-22 21:03,69.15
2025-06-22 22:03,68.2
2025-06-22 23:03,67.57
2025-06-23 00:03,68.01
2025-06-23 01:03,68.53
2025-06-23 02:03,69.55
2025-06-23 03:03,70.89
2025-06-23 04:03,72.75
2025-06-23 05:03,74.45
2025-06-23 06:03,76.56
2025-06-23 07:03,78.88
2025-06-23 08:03,80.78
2025-06-23 09:03,81.97
2025-06-23 10:03,83.37
2025-06-23 11:03,83.9
2025-06-23 12:03,84.19
2025-06-23 13:03,83.85
2025-06-23 14:03,82.74
2025-06-23 15:03,81.08
2025-06-23 16:03,79.65
2025-06-23 17:03,77.52
2025-06-23 18:03,75.69
2025-06-23 19:03,74.07
2025-06-23 20:03,72.67
2025-06-23 21:03,71.14
2025-06-23 22:03,69.97
2025-06-23 23:03,69.83
2025-06-24 00:03,70.18
2025-06-24 01:03,70.95
2025-06-24 02:03,72.37
2025-06-24 03:03,73.59
2025-06-24 04:03,75.35
2025-06-24 05:03,77.11
2025-06-24 06:03,79.37
2025-06-24 07:03,81.52
2025-06-24 08:03,83.24
2025-06-24 09:03,84.45
2025-06-24 10:03,85.57
2025-06-24 11:03,86.04
2025-06-24 12:03,85.83
2025-06-24 13:03,85.18
2025-06-24 14:03,84.48
2025-06-24 15:03,83.45
2025-06-24 16:03,81.79
2025-06-24 17:03,79.72
2025-06-24 18:03,77.85
2025-06-24 19:03,76.29
2025-06-24 20:03,74.6
2025-06-24 21:03,72.95
2025-06-24 22:03,71.97
2025-06-24 23:03,71.24
2025-06-25 00:03,71.56
2025-06-25 01:03,71.99
2025-06-25 02:03,73.34
2025-06-25 03:03,74.95
2025-06-25 04:03,76.7
2025-06-25 05:03,78.85
2025-06-25 06:03,80.89
2025-06-25 07:03,83.09
2025-06-25 08:03,85.27
2025-06-25 09:03,86.71
2025-06-25 10:03,88.06
2025-06-25 11:03,88.43
2025-06-25 12:03,88.81
2025-06-25 13:03,88.5
2025-06-25 14:03,87.86
2025-06-25 15:03,86.86
2025-06-25 16:03,85.49
2025-06-25 17:03,83.64
2025-06-25 18:03,81.82
2025-06-25 19:03,80.01
2025-06-25 20:03,78.55
2025-06-25 21:03,77.15
2025-06-25 22:03,76.07
2025-06-25 23:03,75.79
2025-06-26 00:03,76.23
2025-06-26 01:03,76.69
2025-06-26 02:03,77.83
2025-06-26 03:03,79.45
2025-06-26 04:03,81.56
2025-06-26 05:03,83.28
2025-06-26 06:03,85.27
2025-06-26 07:03,87.47
2025-06-26 08:03,89.42
2025-06-26 09:03,91.1
2025-06-26 10:03,91.97
2025-06-26 11:03,92.91
2025-06-26 12:03,93.09
2025-06-26 13:03,92.73
2025-06-26 14:03,91.79
2025-06-26 15:03,91.55
2025-06-26 16:03,91.51
2025-06-26 17:03,90.78
2025-06-26 18:03,90.33
2025-06-26 19:03,89.57
2025-06-26 20:03,88.88
2025-06-26 21:03,87.29
2025-06-26 22:03,86.4
2025-06-26 23:03,85.7
2025-06-27 00:03,85.54
2025-06-27 01:03,86.16
2025-06-27 02:03,87.33
2025-06-27 03:03,88.79
2025-06-27 04:03,90.75
2025-06-27 05:03,92.95
2025-06-27 06:03,95.36
2025-06-27 07:03,97.39
2025-06-27 08:03,99.37
2025-06-27 09:03,100.0
2025-06-27 10:03,100.0
2025-06-27 11:03,100.0
2025-06-27 12:03,100.0
2025-06-27 13:03,99.86
2025-06-27 14:03,98.91
2025-06-27 15:03,97.78
2025-06-27 16:03,96.38
2025-06-27 17:03,94.53
2025-06-27 18:03,92.85
2025-06-27 19:03,91.11
2025-06-27 20:03,89.36
2025-06-27 21:03,87.92
2025-06-27 22:03,87.16
2025-06-27 23:03,86.81
2025-06-28 00:03,86.8
2025-06-28 01:03,87.52
2025-06-28 02:03,88.46
2025-06-28 03:03,89.63
2025-06-28 04:03,91.16
2025-06-28 05:03,93.11
2025-06-28 06:03,95.44
2025-06-28 07:03,97.24
2025-06-28 08:03,99.16
2025-06-28 09:03,100.0
2025-06-28 10:03,100.0
2025-06-28 11:03,100.0
2025-06-28 12:03,100.0
2025-06-28 13:03,99.45
2025-06-28 14:03,98.38
2025-06-28 15:03,96.83
2025-06-28 16:03,95.24
2025-06-28 17:03,93.11
2025-06-28 18:03,91.53
2025-06-28 19:03,89.42
2025-06-28 20:03,88.0
2025-06-28 21:03,86.39
2025-06-28 22:03,85.19
2025-06-28 23:03,85.12
2025-06-29 00:03,85.34
2025-06-29 01:03,86.24
2025-06-29 02:03,87.27
2025-06-29 03:03,88.48
2025-06-29 04:03,90.28
2025-06-29 05:03,92.45
2025-06-29 06:03,94.77
2025-06-29 07:03,97.07
2025-06-29 08:03,98.9
2025-06-29 09:03,100.0
2025-06-29 10:03,100.0
2025-06-29 11:03,100.0
2025-06-29 12:03,100.0
2025-06-29 13:03,99.8
2025-06-29 14:03,99.22
2025-06-29 15:03,97.73
2025-06-29 16:03,96.04
2025-06-29 17:03,94.22
2025-06-29 18:03,92.51
2025-06-29 19:03,90.89
2025-06-29 20:03,89.29
2025-06-29 21:03,88.04
2025-06-29 22:03,87.03
2025-06-29 23:03,86.68
2025-06-30 00:03,86.45
2025-06-30 01:03,87.06
2025-06-30 02:03,88.02
2025-06-30 03:03,89.23
2025-06-30 04:03,90.92
2025-06-30 05:03,92.88
2025-06-30 06:03,94.72
2025-06-30 07:03,97.08
2025-06-30 08:03,98.67
2025-06-30 09:03,100.0
2025-06-30 10:03,100.0
2025-06-30 11:03,100.0
2025-06-30 12:03,99.99
2025-06-30 13:03,99.76
2025-06-30 14:03,98.74
2025-06-30 15:03,97.78
2025-06-30 16:03,98.69
2025-06-30 17:03,99.42
2025-06-30 18:03,100.0
2025-06-30 19:03,100.0
2025-06-30 20:03,100.0
2025-06-30 21:03,98.74
2025-06-30 22:03,97.96
2025-06-30 23:03,97.53
2025-07-01 00:03,97.48
2025-07-01 01:03,97.76
2025-07-01 02:03,98.93
2025-07-01 03:03,100.0
2025-07-01 04:03,100.0
2025-07-01 05:03,100.0
2025-07-01 06:03,100.0
2025-07-01 07:03,100.0
2025-07-01 08:03,100.0
2025-07-01 09:03,100.0
2025-07-01 10:03,100.0
2025-07-01 11:03,100.0
2025-07-01 12:03,99.94
2025-07-01 13:03,99.52
2025-07-01 14:03,98.67
2025-07-01 15:03,97.56
2025-07-01 16:03,95.65
2025-07-01 17:03,93.52
2025-07-01 18:03,91.59
2025-07-01 19:03,89.79
2025-07-01 20:03,88.15
2025-07-01 21:03,87.11
2025-07-01 22:03,86.47
2025-07-01 23:03,85.81
2025-07-02 00:03,85.63
2025-07-02 01:03,86.56
2025-07-02 02:03,87.47
2025-07-02 03:03,88.99
2025-07-02 04:03,90.65
2025-07-02 05:03,92.82
2025-07-02 06:03,95.16
2025-07-02 07:03,97.44
2025-07-02 08:03,99.18
2025-07-02 09:03,100.0
2025-07-02 10:03,100.0
2025-07-02 11:03,100.0
2025-07-02 12:03,100.0
2025-07-02 13:03,99.79
2025-07-02 14:03,99.03
2025-07-02 15:03,98.0
2025-07-02 16:03,96.54
2025-07-02 17:03,94.38
2025-07-02 18:03,92.15
2025-07-02 19:03,90.03
2025-07-02 20:03,88.14
2025-07-02 21:03,86.92
2025-07-02 22:03,86.25
2025-07-02 23:03,85.6
2025-07-03 00:03,85.79
2025-07-03 01:03,86.52
2025-07-03 02:03,87.59
2025-07-03 03:03,88.91
2025-07-03 04:03,90.7
2025-07-03 05:03,92.63
2025-07-03 06:03,94.6
2025-07-03 07:03,96.87
2025-07-03 08:03,98.99
2025-07-03 09:03,100.0
2025-07-03 10:03,100.0
2025-07-03 11:03,100.0
2025-07-03 12:03,100.0
2025-07-03 13:03,99.57
2025-07-03 14:03,98.8
2025-07-03 15:03,97.62
2025-07-03 16:03,95.86
2025-07-03 17:03,93.75
2025-07-03 18:03,91.56
2025-07-03 19:03,89.4
2025-07-03 20:03,90.13
2025-07-03 21:03,91.34
2025-07-03 22:03,92.8
2025-07-03 23:03,94.69
2025-07-04 00:03,97.32
2025-07-04 01:03,97.75
2025-07-04 02:03,98.72
2025-07-04 03:03,100.0
2025-07-04 04:03,100.0
2025-07-04 05:03,100.0
2025-07-04 06:03,100.0
2025-07-04 07:03,100.0
2025-07-04 08:03,100.0
2025-07-04 09:03,100.0
2025-07-04 10:03,100.0
2025-07-04 11:03,100.0
2025-07-04 12:03,100.0
2025-07-04 13:03,99.73
2025-07-04 14:03,99.06
2025-07-04 15:03,98.06
2025-07-04 16:03,96.68
2025-07-04 17:03,94.81
2025-07-04 18:03,93.1
2025-07-04 19:03,91.18
2025-07-04 20:03,89.6
2025-07-04 21:03,88.36
2025-07-04 22:03,87.44
2025-07-04 23:03,87.25
2025-07-05 00:03,87.35
2025-07-05 01:03,88.3
2025-07-05 02:03,89.41
2025-07-05 03:03,90.82
2025-07-05 04:03,92.96
2025-07-05 05:03,94.82
2025-07-05 06:03,97.22
2025-07-05 07:03,100.0
2025-07-05 08:03,100.0
2025-07-05 09:03,100.0
2025-07-05 10:03,100.0
2025-07-05 11:03,100.0
2025-07-05 12:03,99.83
2025-07-05 13:03,99.28
2025-07-05 14:03,98.47
2025-07-05 15:03,96.85
2025-07-05 16:03,95.34
2025-07-05 17:03,93.65
2025-07-05 18:03,91.48
2025-07-05 19:03,89.43
2025-07-05 20:03,88.02
2025-07-05 21:03,86.98
2025-07-05 22:03,86.11
2025-07-05 23:03,85.66
2025-07-06 00:03,86.09
2025-07-06 01:03,86.44
2025-07-06 02:03,87.28
2025-07-06 03:03,88.52
2025-07-06 04:03,90.44
2025-07-06 05:03,92.58
2025-07-06 06:03,94.72
2025-07-06 07:03,96.82
2025-07-06 08:03,98.63
2025-07-06 09:03,100.0
2025-07-06 10:03,100.0
2025-07-06 11:03,100.0
2025-07-06 12:03,100.0
2025-07-06 13:03,99.31
2025-07-06 14:03,98.45
2025-07-06 15:03,97.36
2025-07-06 16:03,95.68
2025-07-06 17:03,93.75
2025-07-06 18:03,91.71
2025-07-06 19:03,90.18
2025-07-06 20:03,88.53
2025-07-06 21:03,87.27
2025-07-06 22:03,86.69
2025-07-06 23:03,85.97
2025-07-07 00:03,86.15
2025-07-07 01:03,86.89
2025-07-07 02:03,87.87
2025-07-07 03:03,89.15
2025-07-07 04:03,90.86
2025-07-07 05:03,93.05
2025-07-07 06:03,95.28
2025-07-07 07:03,97.5
2025-07-07 08:03,99.19
2025-07-07 09:03,100.0
2025-07-07 10:03,100.0
2025-07-07 11:03,100.0
2025-07-07 12:03,100.0
2025-07-07 13:03,99.78
2025-07-07 14:03,98.62
2025-07-07 15:03,97.35
2025-07-07 16:03,95.48
2025-07-07 17:03,93.54
2025-07-07 18:03,91.55
2025-07-07 19:03,89.94
2025-07-07 20:03,88.47
2025-07-07 21:03,86.85
2025-07-07 22:03,85.67
2025-07-07 23:03,85.3
2025-07-08 00:03,85.7
2025-07-08 01:03,86.33
2025-07-08 02:03,87.75
2025-07-08 03:03,89.57
2025-07-08 04:03,91.65
2025-07-08 05:03,93.9
2025-07-08 06:03,95.97
2025-07-08 07:03,98.34
2025-07-08 08:03,99.84
2025-07-08 09:03,100.0
2025-07-08 10:03,100.0
2025-07-08 11:03,100.0
2025-07-08 12:03,100.0
2025-07-08 13:03,99.55
2025-07-08 14:03,98.34
2025-07-08 15:03,96.73
2025-07-08 16:03,95.01
2025-07-08 17:03,93.49
2025-07-08 18:03,91.73
2025-07-08 19:03,89.92
2025-07-08 20:03,88.01
2025-07-08 21:03,86.6
2025-07-08 22:03,85.71
2025-07-08 23:03,85.6
2025-07-09 00:03,85.7
2025-07-09 01:03,86.05
2025-07-09 02:03,87.01
2025-07-09 03:03,88.62
2025-07-09 04:03,90.57
2025-07-09 05:03,92.69
2025-07-09 06:03,94.54
2025-07-09 07:03,96.6
2025-07-09 08:03,98.42
2025-07-09 09:03,99.97
2025-07-09 10:03,100.0
2025-07-09 11:03,100.0
2025-07-09 12:03,100.0
2025-07-09 13:03,99.34
2025-07-09 14:03,98.21
2025-07-09 15:03,96.71
2025-07-09 16:03,95.05
2025-07-09 17:03,93.18
2025-07-09 18:03,91.3
2025-07-09 19:03,89.37
2025-07-09 20:03,88.08
2025-07-09 21:03,86.91
2025-07-09 22:03,86.05
2025-07-09 23:03,85.53
2025-07-10 00:03,86.82
2025-07-10 01:03,88.93
2025-07-10 02:03,91.3
2025-07-10 03:03,94.65
2025-07-10 04:03,96.75
2025-07-10 05:03,98.52
2025-07-10 06:03,100.0
2025-07-10 07:03,100.0
2025-07-10 08:03,100.0
2025-07-10 09:03,100.0
2025-07-10 10:03,100.0
2025-07-10 11:03,100.0
2025-07-10 12:03,99.92
2025-07-10 13:03,99.43
2025-07-10 14:03,98.81
2025-07-10 15:03,97.33
2025-07-10 16:03,95.44
2025-07-10 17:03,93.78
2025-07-10 18:03,91.78
2025-07-10 19:03,89.74
2025-07-10 20:03,87.89
2025-07-10 21:03,86.73
2025-07-10 22:03,85.65
2025-07-10 23:03,85.5
2025-07-11 00:03,85.31
2025-07-11 01:03,85.76
2025-07-11 02:03,86.96
2025-07-11 03:03,88.76
2025-07-11 04:03,90.75
2025-07-11 05:03,92.6
2025-07-11 06:03,94.69
2025-07-11 07:03,96.43
2025-07-11 08:03,98.18
2025-07-11 09:03,99.55
2025-07-11 10:03,100.0
2025-07-11 11:03,100.0
2025-07-11 12:03,100.0
2025-07-11 13:03,99.9
2025-07-11 14:03,98.83
2025-07-11 15:03,97.26
2025-07-11 16:03,95.71
2025-07-11 17:03,93.84
2025-07-11 18:03,92.15
2025-07-11 19:03,90.17
2025-07-11 20:03,88.25
2025-07-11 21:03,86.77
2025-07-11 22:03,86.13
2025-07-11 23:03,85.4
2025-07-12 00:03,85.3
2025-07-12 01:03,85.77
2025-07-12 02:03,86.88
2025-07-12 03:03,88.55
2025-07-12 04:03,90.55
2025-07-12 05:03,92.57
2025-07-12 06:03,94.77
2025-07-12 07:03,96.98
2025-07-12 08:03,100.0
2025-07-12 09:03,100.0
2025-07-12 10:03,100.0
2025-07-12 11:03,100.0
2025-07-12 12:03,99.82
2025-07-12 13:03,99.15
2025-07-12 14:03,97.96
2025-07-12 15:03,96.3
2025-07-12 16:03,94.44
2025-07-12 17:03,92.5
2025-07-12 18:03,90.68
2025-07-12 19:03,88.6
2025-07-12 20:03,86.89
2025-07-12 21:03,85.57
2025-07-12 22:03,84.38
2025-07-12 23:03,83.77
2025-07-13 00:03,83.89
2025-07-13 01:03,84.57
2025-07-13 02:03,85.53
2025-07-13 03:03,87.22
2025-07-13 04:03,89.28
2025-07-13 05:03,90.98
2025-07-13 06:03,93.36
2025-07-13 07:03,95.58
2025-07-13 08:03,97.51
2025-07-13 09:03,99.22
2025-07-13 10:03,100.0
2025-07-13 11:03,100.0
2025-07-13 12:03,100.0
2025-07-13 13:03,99.58
2025-07-13 14:03,98.96
2025-07-13 15:03,97.68
2025-07-13 16:03,96.27
2025-07-13 17:03,94.76
2025-07-13 18:03,93.2
2025-07-13 19:03,91.45
2025-07-13 20:03,90.12
2025-07-13 21:03,89.01
2025-07-13 22:03,87.76
2025-07-13 23:03,87.24
2025-07-14 00:03,87.44
2025-07-14 01:03,88.34
2025-07-14 02:03,89.41
2025-07-14 03:03,90.73
2025-07-14 04:03,92.65
2025-07-14 05:03,94.37
2025-07-14 06:03,96.14
2025-07-14 07:03,98.12
2025-07-14 08:03,100.0
2025-07-14 09:03,100.0
2025-07-14 10:03,100.0
2025-07-14 11:03,100.0
2025-07-14 12:03,100.0
2025-07-14 13:03,99.88
2025-07-14 14:03,99.06
2025-07-14 15:03,97.7
